trade_id	stock_symbol	quantity	purchase_price	sale_price	purchase_date	sale_date	profit	transaction_type	brokerage_fee
318	AGIIL	6315	790.64	56.43	6/25/2001	3/29/2013	-734.21	Buy	65.33
319	STDY	9129	823.21	663.89	5/5/2012	9/2/2004	-159.32	Buy	40.26
320		8317	444.12	327.77	12/7/2016	5/25/2014	-116.35	Buy	66.33
321	FTCS	1118	430.15	182.42	3/15/2009	12/9/2020	-247.73	Buy	8.42
322	AMSWA	1473	558.33	52.28	4/12/2003	4/23/2006	-506.05	Buy	1.18
323	CSOD	8139	936.68	127.27	9/5/2017	8/3/2010	-809.41	Sell	27.55
324	INF	5775	60.06	994.98	12/9/2011	2/10/2008	934.92	Buy	47.48
325	BHVN	1503	683.73	735.06	5/2/2021	3/22/2016	51.33	Sell	50.26
326	BGX	9048	840.93	847.32	10/28/2013	5/14/2016	6.39	Buy	45.32
327	NXQ	8125	216.7	545.2	3/9/2020	3/28/2005	328.5	Buy	40.09
328	HTBX	1086	513.63	462.19	1/24/2001	9/28/2006	-51.44	Sell	7.61
329	ENIA	1015	280.19	471.71	8/8/2005	4/7/2019	191.52	Buy	19.92
330	WNC	5914	630.34	240.27	5/25/2018	3/8/2001	-390.07	Sell	73.53
331	SNA	2793	866.08	387.98	12/27/2000	9/20/2009	-478.1	Buy	58.86
332	BIIB	4168	984.8	338.82	2/18/2013	8/13/2009	-645.98	Buy	82.48
333	NTRP	9858	550.79	231.6	7/20/2009	5/20/2013	-319.19	Sell	28.37
334	QSR	3606	151.61	985.5	5/29/2007	9/7/2018	833.89	Sell	41.31
335	NNI	4397	428.08	861.89	10/12/2021	9/30/2010	433.81	Buy	63.58
336	ADMA	3334	903.11	762.02	12/4/2004	8/6/2010	-141.09	Sell	50.58
337	WOOF	8254	281.86	988.58	8/19/2014	6/7/2008	706.72	Buy	90.42
338	SDLP	3565	509.85	566.57	10/12/2009	10/11/2010	56.72	Sell	89.97
339	RDC	1997	913.31	681.84	5/13/2006	5/4/2004	-231.47	Sell	2.8
340	WFC	2613	406.01	299.47	6/16/2022	11/20/2013	-106.54	Sell	50.67
341	PDBC	4631	211.38	111.22	1/24/2004	9/17/2004	-100.16	Sell	14.02
342	JMM	1777	246.1	893.49	10/11/2022	5/8/2022	647.39	Sell	8.79
343	MFT	7741	154.76	828.94	2/24/2020	12/25/2003	674.18	Buy	80.09
344	TV	4570	883.72	626.0	10/5/2013	9/17/2010	-257.72	Sell	82.83
345	ISBC	4902	237.18	993.18	2/25/2017	8/19/2014	756.0	Buy	63.79
346	FOSL	8130	56.91	280.19	2/20/2007	12/15/2020	223.28	Buy	59.62
347	EDN	7957	150.03	904.86	5/24/2014	4/2/2008	754.83	Sell	18.41
348		4775	713.54	463.94	12/18/2003	7/11/2014	-249.6	Sell	44.7
349	CINF	7881	736.82	80.29	11/22/2013	10/31/2009	-656.53	Buy	13.68
350	WVFC	7402	367.88	18.57	2/19/2018	4/21/2002	-349.31	Sell	62.87
351	GAINO	6976	248.18	535.3	10/31/2022	5/13/2009	287.12	Sell	26.32
352	HGH	4047	406.54	166.68	4/2/2012	9/17/2020	-239.86	Buy	62.6
353	BYFC	7375	866.92	924.31	7/1/2007	5/16/2013	57.39	Buy	86.95
354	MGA	6948	150.33	946.03	6/2/2022	9/12/2006	795.7	Sell	55.81
355	SPRT	4037	639.28	890.32	6/21/2014	6/14/2016	251.04	Sell	89.95
356	DHIL	9408	841.55	578.37	1/4/2007	8/10/2012	-263.18	Sell	10.0
357	PMF	952	382.47	379.0	2/16/2001	11/10/2020	-3.47	Sell	67.32
358	ALL	4841	512.09	986.84	1/13/2007	3/21/2019	474.75	Buy	20.29
359	OVID	937	886.04	345.73	10/4/2011	4/29/2006	-540.31	Sell	2.15
360	TVPT	5719	474.94	51.36	11/10/2003	1/17/2022	-423.58	Sell	76.75
361	COG	9140	727.73	717.83	7/26/2010	9/24/2002	-9.9	Buy	46.37
362	T	126	984.02	719.63	5/19/2021	3/10/2019	-264.39	Sell	78.83
363	NHI	9416	170.72	219.14	3/17/2016	4/25/2018	48.42	Sell	79.6
364	BICK	331	283.27	256.6	10/3/2022	12/11/2001	-26.67	Buy	35.06
365	TAX	9260	80.29	491.5	8/23/2004	7/2/2009	411.21	Buy	61.38
366	GSL^B	9211	31.77	39.06	12/2/2001	7/4/2015	7.29	Sell	86.49
367	BLH	7450	441.04	293.25	2/7/2005	7/6/2011	-147.79	Sell	95.95
368	TLI	8683	913.18	181.51	2/22/2001	5/26/2013	-731.67	Buy	82.87
369	BVXVW	2777	111.51	857.94	9/28/2008	3/20/2009	746.43	Buy	83.66

370	RMGN	6299	315.44	800.09		1/7/2010	484.65	Buy	98.39
371	APPF	2492	363.08	949.89	6/8/2015	8/26/2020	586.81	Sell	47.09
372	SBRA	6357	939.43	42.34	2/2/2005	1/28/2015	-897.09	Sell	70.9
373	RGCO	7852	366.07	630.76	2/15/2017	1/21/2012	264.69	Sell	74.53
374	XENT	1217	790.45	404.49	12/9/2002	12/8/2007	-385.96	Sell	66.63
375	OPK	3766	543.96	896.3	8/5/2020	1/11/2007	352.34	Sell	93.9
376	WIFI	4604	997.47	730.61	10/30/2003	3/20/2021	-266.86	Buy	50.28
377	UPLD	7320	392.19	703.89	10/16/2015	1/31/2020	311.7	Sell	56.53
378	JSYNR	970	803.23	866.64	5/1/2003	2/28/2004	63.41	Buy	65.67
379	BWP	4987	473.75	10.18	3/6/2003	9/26/2004	-463.57	Sell	66.11
380	SRNE	7525	894.5	985.55	6/19/2016	11/16/2002	91.05	Buy	76.01
381	BBSI	205	925.55	499.2		7/27/2003	-426.35	Buy	22.55
382	BBH	5778	293.66	809.07	12/31/2012	10/24/2015	515.41	Buy	82.33
383	DNI	7180	454.73	750.95	7/4/2019	10/14/2016	296.22	Sell	10.62
384	VSLR	2374	513.66	582.44	12/30/2021	7/20/2006	68.78	Buy	26.07
385	PNC.WS	5543	592.43	871.01	1/25/2020	8/8/2014	278.58	Buy	89.45
386	NTB	8756	484.62	522.83	10/7/2011	5/9/2007	38.21	Sell	42.16
387	NDLS	4264	149.15	94.54	8/24/2002	5/26/2007	-54.61	Buy	68.49
388	NWFL	2550	456.61	469.25	9/17/2013	9/7/2021	12.64	Buy	54.7
389	PEB^C	1745	981.04	96.77	9/24/2020	2/6/2013	-884.27	Buy	36.41
390	NI	4156	258.29	468.29	5/2/2019	4/19/2005	210.0	Buy	94.38
391	ASYS	7098	416.57	756.48	10/30/2005	9/8/2011	339.91	Sell	67.02
392	AMOT	9161	570.91	838.93		5/23/2015	268.02	Sell	61.06
393	ACH	1230	952.97	873.36	11/9/2001	6/1/2002	-79.61	Sell	62.07
394	GARS	2217	686.32	591.77	7/6/2008	10/28/2005	-94.55	Buy	49.51
395	SPH	289	195.86	189.08	5/10/2010	8/13/2004	-6.78	Buy	78.9
396	TCBK	9896	592.18	100.74	11/11/2016	10/5/2022	-491.44	Sell	8.19
397	RBC	2488	378.16	572.46	11/1/2014	7/21/2004	194.3	Buy	42.71
398	AQMS	3679	227.82	975.61	11/17/2021	10/23/2010	747.79	Sell	65.27
399	VRTSP	1753	368.24	586.44	1/28/2013	1/12/2012	218.2	Sell	38.91
400	FPL	8719	187.47	629.94	9/14/2001	6/22/2012	442.47	Sell	72.4
401	OTTW	1495	911.32	803.45	8/27/2014	7/21/2002	-107.87	Sell	10.71
402	FMS	7430	524.23	415.58	8/15/2013	2/1/2002	-108.65	Buy	96.66
403	BML^H	2103	12.83	916.56	10/7/2015	10/28/2001	903.73	Sell	29.94
404	VOD	6325	644.68	491.17	3/27/2013	11/5/2011	-153.51	Buy	15.01
405	ELTK	3959	832.15	911.53	1/4/2009	8/18/2007	79.38	Sell	2.17
406	LOXO	5330	651.06	477.02	6/3/2017	1/17/2000	-174.04	Buy	30.07
407	AZPN	6952	699.0	245.79	8/9/2014	2/5/2011	-453.21	Buy	89.29
408	AKBA	4302	493.03	204.04	1/8/2002	11/9/2017	-288.99	Buy	87.46
409	LLEX	2829	776.62	745.47	1/3/2012	4/2/2014	-31.15	Buy	35.97
410	URRE	7639	216.77	940.12	11/20/2021	6/16/2019	723.35	Sell	15.07
411	GNCA	5815	360.72	289.57	4/28/2004	8/6/2020	-71.15	Buy	54.82
412	FEMS	4006	761.21	23.36	9/27/2005	3/19/2004	-737.85	Buy	91.28
413	DLNG	2449	626.3	401.3	6/18/2022	7/18/2009	-225.0	Sell	16.31
414	TAL	1195	950.0	862.2	3/10/2006	2/13/2014	-87.8	Sell	60.34
415	EEFT	8667	560.79	519.17	4/14/2014	9/22/2002	-41.62	Buy	29.64
416	RIO	6544	634.88	968.76	11/28/2008	2/4/2016	333.88	Sell	48.8
417	LIND	5813	482.87	493.48	10/15/2010	11/18/2020	10.61	Buy	61.2
418	STMP	6570	475.34	782.55	2/4/2016	12/15/2022	307.21	Buy	62.63
419	DWAS	6716	165.8	655.07	3/24/2005	1/10/2003	489.27	Buy	62.95
420	CHS	996	130.73	835.4	12/24/2000	5/17/2010	704.67	Buy	59.93
421	MFG	2154	105.54	414.85	6/5/2002	8/11/2011	309.31	Sell	79.72
422	EQC^D	7064	816.45	23.28	9/19/2004	7/7/2017	-793.17	Sell	78.37
423		2309	10.37	45.92	7/19/2008	2/4/2007	35.55	Sell	17.04
424	BGC	5490	433.18	679.8	10/5/2021	5/21/2019	246.62	Sell	44.33
425	SBCF	6523	751.1	752.34	4/7/2013	12/4/2019	1.24	Buy	15.57
426	NEM	2790	79.7	105.08	7/26/2008	9/11/2011	25.38	Buy	12.17
427	PERI	7581	317.55	498.86	4/24/2018	12/24/2016	181.31	Sell	58.48
428	DXC	7192	732.82	57.85	9/19/2020	12/25/2008	-674.97	Sell	33.98
429	CPLA	9678	332.69	514.28	8/10/2004	1/14/2022	181.59	Buy	12.32
430	NXTD	8804	395.52	723.33	10/26/2002	10/1/2019	327.81	Sell	60.77
431	STMP	985	821.86	69.57	6/10/2014	1/23/2016	-752.29	Sell	73.36
432	STLY	9026	573.04	467.73	6/12/2016	6/22/2006	-105.31	Sell	67.8
433	GS^A	6889	768.25	136.35	8/1/2015	6/29/2002	-631.9	Sell	27.55
434	ARI^C	8112	205.9	66.96	11/23/2007	11/8/2008	-138.94	Buy	50.17
435	YTEN	4671	985.58	498.61	12/14/2001	8/8/2001	-486.97	Buy	83.33
436	MDRX	810	19.28	820.69	3/13/2020	4/5/2002	801.41	Sell	8.68
437	BVN	2186	328.85	3.83	3/16/2018	7/6/2017	-325.02	Sell	65.36
438	DSW	2680	943.89	487.13	3/5/2022	8/29/2001	-456.76	Buy	42.57
439	ESE	5981	335.32	167.62	8/3/2022	5/29/2020	-167.7	Buy	19.45
440		4754	94.31	232.13	5/31/2006	1/27/2007	137.82	Buy	38.52
441	BFK	5360	826.72	783.31	7/28/2007	4/19/2018	-43.41	Sell	77.47
442	EGHT	246	398.59	109.24	7/24/2014	7/2/2021	-289.35	Buy	75.46
443	AGRX	5499	723.13	780.82		12/27/2010	57.69	Sell	56.56

444	CNTF	2552	247.13	311.72	8/23/2014	6/15/2015	64.59	Buy	90.23
445	KYN	2957	461.49	37.9	6/25/2018	5/23/2015	-423.59	Sell	46.77
446	ECA	5062	729.95	629.71	12/12/2017	9/27/2005	-100.24	Sell	21.21
447	CIB	9759	394.04	28.29	4/12/2013	11/2/2012	-365.75	Buy	65.83
448	MYD	4882	427.87	114.8	2/18/2016	1/14/2002	-313.07	Buy	50.73
449	MOS	4571	767.39	318.4	5/2/2015	7/12/2003	-448.99	Sell	35.07
450	OIS	7047	802.61	378.7	10/7/2009	6/7/2003	-423.91	Sell	10.67
451	IPGP	1911	614.68	37.31	7/23/2011	10/14/2002	-577.37	Sell	6.92
452	BAP	3485	348.79	352.61	10/8/2000	8/27/2021	3.82	Sell	29.5
453	LILA	3301	883.44	239.09	4/23/2019	6/7/2001	-644.35	Sell	44.71
454	ISCA	661	104.3	545.06	3/14/2015	10/25/2002	440.76	Sell	18.4
455	DD	1628	422.0	553.38	1/31/2004	4/2/2017	131.38	Sell	79.46
456	QTRH	979	960.14	281.37	3/24/2001	1/14/2013	-678.77	Buy	18.07
457	AEGN	9735	12.38	55.92	4/14/2020	1/31/2002	43.54	Sell	36.0
458	LXFT	1328	623.71	866.9	6/21/2020	2/5/2011	243.19	Buy	7.66
459	LXRX	6423	477.13	485.57	6/20/2000	5/14/2002	8.44	Sell	36.91
460	VIA	354	463.0	655.36	11/19/2008	6/21/2022	192.36	Sell	79.86
461	CPL	2601	96.65	821.24	4/22/2010	7/28/2009	724.59	Sell	35.99
462	PRSS	7335	784.41	834.59	3/9/2001	3/1/2017	50.18	Sell	97.31
463	WFC^Y	4303	810.7	293.43	4/5/2006	8/1/2019	-517.27	Buy	29.56
464	WSO	279	640.63	149.92	5/3/2015	6/28/2020	-490.71	Sell	98.96
465	WTFCM	3186	960.1	898.27	12/5/2004	12/26/2016	-61.83	Buy	83.63
466	USAT	577	611.5	192.22	12/8/2008	10/28/2010	-419.28	Buy	64.22
467	AGM^C	1082	8.19	288.02	6/16/2010	4/19/2004	279.83	Sell	6.07

468	RBPAA	1669	872.28	200.16	1/18/2007	3/3/2002	-672.12	Sell	51.03
469	PSA	2139	152.27	409.48	5/26/2010	1/9/2006	257.21	Buy	10.43
470	PXS	6067	197.71	928.92	3/20/2000	6/15/2006	731.21	Sell	61.99
471	CLDT	493	202.46	881.88	3/31/2006	11/18/2021	679.42	Buy	19.09
472	TEL	7817	60.77	916.73	10/19/2013	6/12/2014	855.96	Buy	17.8
473	GCVRZ	5604	500.53	358.3	12/21/2015	2/22/2000	-142.23	Sell	5.07
474	EP^C	5882	751.42	660.17	9/2/2015	12/11/2016	-91.25	Buy	14.84
475	EPAM	5986	84.37	652.21	8/23/2020	3/24/2017	567.84	Sell	96.64
476	TBI	192	877.49	372.26	6/19/2005	8/30/2018	-505.23	Buy	62.26
477	FRAN	1926	141.44	31.15	9/2/2018	3/3/2021	-110.29	Buy	55.53
478	HDNG	7320	726.53	341.23	11/2/2006	1/11/2021	-385.3	Sell	17.53
479	TRHC	4727	727.38	330.75	10/18/2013	12/13/2022	-396.63	Sell	35.67
480	BABY	6567	822.03	429.28	8/12/2001	2/3/2019	-392.75	Sell	71.42
481	AWI	1032	60.25	183.02	7/18/2015	3/7/2004	122.77	Buy	20.58
482	JW.B	1171	353.6	989.3	1/6/2014	4/14/2017	635.7	Sell	99.4
483	GENC	5699	170.44	359.99	1/21/2016	1/1/2012	189.55	Sell	68.8
484	MIN	2549	979.36	838.35	8/13/2012	10/4/2009	-141.01	Buy	36.14
485	NGG	1723	176.89	673.78	7/3/2002	1/5/2003	496.89	Sell	8.73
486	PBF	2370	752.61	967.24	1/6/2017	2/20/2014	214.63	Buy	32.53
487	NGL	1081	151.82	563.15	8/24/2014	4/2/2021	411.33	Buy	85.53
488	SHPG	1354	457.85	733.66	11/28/2021	2/19/2004	275.81	Buy	68.14
489	CUNB	1818	675.23	201.97	9/24/2001	5/30/2003	-473.26	Sell	70.92
490		8476	773.86	917.73	6/22/2001	8/22/2015	143.87	Buy	49.55
491	JEC	5680	824.55	827.45	3/23/2014	10/2/2009	2.9	Sell	22.54
492	ISTR	1859	555.13	118.58	1/3/2009	1/14/2019	-436.55	Buy	70.31
493	NYRT	5740	904.12	54.56	8/17/2010	4/28/2015	-849.56	Buy	9.72
494	ONVI	4050	11.6	647.58	1/18/2009	1/1/2012	635.98	Buy	94.94
495	TI.A	330	357.72	348.87	9/2/2018	10/26/2010	-8.85	Buy	82.37
496	BTZ	9036	351.82	374.47	11/27/2013	3/1/2019	22.65	Buy	50.97
497	CFBI	5251	836.56	655.9	10/30/2010	4/10/2009	-180.66	Buy	86.4
498	FBSS	4916	541.59	897.26	1/1/2004	4/7/2011	355.67	Sell	64.54
499	DMLP	3646	471.34	360.33	4/15/2021	10/8/2017	-111.01	Buy	32.96
500	AWR	2412	79.42	123.8	11/22/2014	11/5/2007	44.38	Sell	31.11
501	SUMR	526	874.05	888.26	1/13/2005	3/23/2010	14.21	Sell	77.93
502	ZTR	2102	61.21	766.22		2/5/2000	705.01	Buy	55.51
503	BX	7988	894.83	256.15	12/8/2004	9/15/2005	-638.68	Buy	46.37
504	USG	2477	158.32	867.68	11/25/2022	9/12/2019	709.36	Buy	29.01
505	AVH	4702	909.12	745.15	4/23/2005	4/20/2011	-163.97	Buy	66.28
506	SMIT	3066	208.81	33.69	3/31/2008	4/13/2009	-175.12	Sell	96.91
507	TCMD	2734	546.4	836.88	4/16/2018	4/5/2002	290.48	Buy	11.55
508	DEST	680	68.95	617.0	8/9/2004	8/22/2006	548.05	Buy	37.25
509	CALD	3596	211.35	586.88	9/27/2005	2/24/2018	375.53	Buy	69.57
510	MSM	3016	454.88	371.47	10/28/2006	7/15/2002	-83.41	Buy	93.99
511	TPVZ	9421	790.49	246.62	9/26/2006	1/19/2018	-543.87	Buy	31.56
512	PQ	1396	615.95	356.13	6/4/2017	11/1/2000	-259.82	Buy	51.88
513	TRPX	2411	288.75	850.13	2/3/2007	11/20/2018	561.38	Sell	58.98
514	MOFG	8746	259.69	336.3	8/8/2008	5/2/2008	76.61	Sell	66.43
515	BBP	8167	487.84	171.51	8/15/2003	12/30/2011	-316.33	Sell	38.27
516	TFSL	259	223.9	492.7	5/20/2004	9/21/2019	268.8	Buy	56.44

517	HBANP	2825	571.81	984.43	7/12/2013	9/27/2013	412.62	Buy	70.19
518	CHFS	3775	936.63	123.67	5/13/2004	9/25/2003	-812.96	Sell	95.34
519	ACRX	9	168.69	678.27	6/6/2011	3/1/2003	509.58	Sell	97.49
520	ETRM	4844	719.02	389.82	6/8/2000	11/26/2007	-329.2	Buy	47.25
521	FIG	8440	803.81	686.99		5/22/2003	-116.82	Buy	30.96
522	KMI	9319	556.68	590.57	1/17/2003	2/21/2003	33.89	Sell	13.99
523	MRTN	165	293.12	843.17	4/15/2012	9/13/2004	550.05	Sell	14.49
524	BATRK	9701	554.86	418.33	8/27/2013	11/25/2018	-136.53	Sell	74.72
525	UCP	7228	34.12	85.89	5/4/2004	2/27/2001	51.77	Sell	98.35
526	SVBI	4766	222.81	108.06	5/31/2006	10/17/2021	-114.75	Sell	88.34
527	MMLP	5362	159.68	274.15	10/8/2002	9/15/2018	114.47	Buy	92.8
528	SOFO	4394	112.12	623.65	6/29/2001	6/25/2004	511.53	Buy	7.45
529	HF	300	809.71	390.4		1/8/2005	-419.31	Sell	66.72
530	TTWO	7421	458.84	72.92	8/20/2010	3/9/2002	-385.92	Buy	25.5
531	IQI	5477	16.2	250.95	5/26/2020	9/29/2003	234.75	Buy	37.85
532	MTB	4366	686.0	278.6	8/18/2015	7/9/2008	-407.4	Buy	89.44
533	BMS	6768	480.95	685.18	1/11/2019	5/31/2012	204.23	Sell	97.33
534	VEON	1183	940.09	795.12	8/9/2009	9/18/2003	-144.97	Buy	23.85
535	TAHO	6464	643.48	767.83	4/2/2002	5/19/2015	124.35	Sell	38.55
536	WEBK	5475	782.51	199.79	12/5/2000	6/16/2011	-582.72	Sell	57.2
537	RRC	5348	266.16	171.5	9/26/2011	4/24/2010	-94.66	Buy	43.31
538	LEG	9661	135.35	152.76	3/12/2001	5/18/2009	17.41	Sell	52.48
539	BVXV	3840	397.17	227.26	7/10/2008	7/7/2004	-169.91	Sell	55.44
540	CTBB	2804	363.07	45.39	1/23/2020	1/10/2011	-317.68	Sell	96.47

541	LADR	1750	630.55	24.45	10/28/2001	7/6/2006	-606.1	Buy	55.01
542	VTGN	98	254.65	357.89	4/5/2007	8/30/2010	103.24	Sell	4.52
543	CACG	5462	748.99	873.22	4/12/2001	4/8/2011	124.23	Buy	29.36
544	KBWD	9462	552.66	684.59	1/2/2000	12/28/2018	131.93	Sell	37.05
545	ZBK	9547	98.87	595.51	4/28/2007	4/14/2016	496.64	Buy	93.51
546	MZOR	7039	509.79	401.64	1/29/2010	6/2/2014	-108.15	Sell	22.23
547	LULU	9871	5.2	596.63	11/19/2013	4/20/2016	591.43	Buy	90.15
548	STAR^G	8710	689.71	730.55	7/26/2011	7/19/2009	40.84	Buy	8.86
549	SDR	3856	657.27	493.44	2/5/2000	7/21/2013	-163.83	Buy	23.37
550	HIG	114	968.94	765.57	6/30/2005	6/28/2004	-203.37	Buy	58.69
551	SKM	7143	376.33	711.81	6/9/2010	4/20/2004	335.48	Buy	84.86
552	BIF	3273	641.8	596.93	9/20/2000	2/9/2007	-44.87	Sell	34.23
553	CSII	5845	718.83	923.88	10/28/2004	3/9/2011	205.05	Buy	67.93
554	MTLS	4640	808.66	68.01	3/3/2001	12/30/2017	-740.65	Buy	17.17
555	CALX	2709	156.77	276.59	4/30/2005	11/27/2013	119.82	Sell	44.27
556	PAM	3864	588.63	269.86	12/27/2017	6/14/2008	-318.77	Buy	83.84
557	PPH	2498	514.1	276.56	3/7/2007	3/30/2016	-237.54	Buy	84.63
558	BMO	2789	971.3	504.6	11/1/2004	2/25/2018	-466.7	Buy	17.37
559	PNRA	7149	641.34	585.62	11/28/2011	12/18/2014	-55.72	Sell	93.3
560	CSRA	3568	239.77	982.06	8/17/2000	9/20/2008	742.29	Buy	95.32
561	TWMC	511	220.55	183.31	4/11/2020	5/25/2004	-37.24	Sell	4.69
562	REXR	826	459.86	257.94	11/2/2009	2/1/2009	-201.92	Sell	97.06
563	PDEX	5331	26.39	424.92	12/29/2012	1/21/2022	398.53	Sell	71.87
564	WEX	7550	316.71	694.22	12/10/2004	1/19/2000	377.51	Buy	36.33
565	CUNB	3760	246.21	713.04	8/3/2012	4/23/2005	466.83	Buy	73.54
566	FTHI	4913	345.14	627.3	4/18/2015	8/7/2007	282.16	Buy	82.06
567	IR	4857	501.72	391.97	7/28/2019	1/22/2017	-109.75	Sell	34.13
568	CUTR	8843	286.93	273.44	3/17/2012	1/13/2000	-13.49	Sell	21.78
569	VONG	4	512.31	493.26	11/19/2004	12/15/2008	-19.05	Buy	54.69
570	TICC	3272	668.12	536.59	6/22/2001	8/2/2008	-131.53	Sell	53.89
571	INCY	4144	536.13	579.38	4/13/2015	12/5/2006	43.25	Sell	76.89
572	NBB	6652	41.27	459.9	12/4/2006	3/30/2019	418.63	Sell	29.94
573	CDZI	2080	148.92	199.32	4/25/2017	10/26/2018	50.4	Sell	53.45
574	CAPR	7680	573.13	94.99	5/1/2008	6/22/2015	-478.14	Sell	65.68
575	FOLD	5029	120.88	737.14	7/8/2002	2/14/2013	616.26	Buy	32.35
576	GHY	8440	761.2	482.99	4/12/2019	8/30/2021	-278.21	Sell	27.09
577	MOMO	754	562.82	980.23	9/22/2011	8/12/2007	417.41	Sell	59.08
578	JMPC	7917	395.32	802.26	2/25/2021	8/12/2021	406.94	Sell	61.68
579	MRIN	2756	348.47	432.71	12/2/2004	11/17/2003	84.24	Sell	41.48
580	UEIC	5553	671.61	257.93	7/28/2016	2/1/2021	-413.68	Buy	50.79
581	CYS^A	2650	430.01	905.83	6/21/2006	12/3/2001	475.82	Buy	20.33
582	NXP	6092	417.03	152.31	7/8/2001	2/11/2022	-264.72	Buy	59.4
583	CYS	7742	373.92	949.09	9/7/2014	5/26/2009	575.17	Sell	82.49
584	HUBS	5176	679.16	696.4		9/3/2022	17.24	Sell	57.4
585	FTXG	5994	137.91	427.08	2/5/2017	11/23/2012	289.17	Sell	71.9
586	MHO	830	955.85	562.62	2/25/2006	9/24/2014	-393.23	Sell	14.76
587	S	1341	50.72	730.47	1/3/2000	1/17/2019	679.75	Buy	78.85
588	SCQ	7206	945.73	647.85	1/14/2001	6/18/2021	-297.88	Buy	76.63
589	BORN	6844	814.46	417.56	12/9/2011	3/5/2011	-396.9	Sell	65.98
590	F	5324	906.36	669.99	4/30/2017	5/16/2001	-236.37	Sell	40.26
591	FELE	3046	748.14	745.11	11/1/2010	6/30/2019	-3.03	Sell	96.26
592	WEX	3031	36.01	86.34	5/9/2011	4/3/2005	50.33	Sell	24.4
593	UBSI	4262	507.66	563.71	4/13/2002	9/11/2017	56.05	Sell	36.1
594	CHW	9057	702.04	585.74	10/12/2007	2/8/2009	-116.3	Buy	19.13
595		7148	952.22	976.93	10/15/2019	1/16/2015	24.71	Buy	61.15
596	CPN	1441	654.07	962.72	2/13/2001	7/17/2018	308.65	Buy	96.13
597	P	2799	540.64	270.53	8/28/2015	2/5/2003	-270.11	Buy	56.58
598	EURN	7623	215.71	339.06	4/4/2006	3/9/2004	123.35	Buy	22.72
599	EGLE	9831	283.74	544.61	11/20/2022	6/10/2004	260.87	Buy	73.94
600	PATK	2066	891.17	427.2	3/10/2005	10/10/2011	-463.97	Buy	54.31
601		3960	406.64	789.52	2/21/2004	4/22/2019	382.88	Buy	42.05
602	AMNB	4402	485.32	369.82	11/25/2020	1/31/2016	-115.5	Buy	80.37
603	AIY	8488	325.38	797.69	6/3/2012	6/27/2019	472.31	Buy	15.78
604	NFJ	2031	69.34	891.51	1/5/2011	1/20/2018	822.17	Sell	64.55
605		2218	392.4	758.02	5/15/2017	2/28/2007	365.62	Buy	16.81
606	CFI	5046	599.98	938.93	3/9/2019	11/20/2008	338.95	Sell	16.32
607	PSCH	6724	913.65	35.18	11/27/2016	3/20/2001	-878.47	Buy	3.58
608	RIGL	8376	89.43	312.32	5/23/2017	4/1/2000	222.89	Sell	12.02
609	AEHR	6991	43.02	313.69	11/18/2007	7/31/2004	270.67	Sell	95.02
610	SAFT	4433	914.35	957.38	10/2/2010	3/23/2017	43.03	Buy	52.26
611	PAAS	1691	132.15	574.34	8/20/2010	6/13/2001	442.19	Sell	92.66
612	EGN	3212	40.6	172.58	9/12/2018	6/11/2010	131.98	Sell	62.92
613	NVR	4565	380.71	184.12	9/18/2002	8/23/2006	-196.59	Sell	71.8
614		805	352.66	28.34	10/14/2010	1/11/2005	-324.32	Sell	85.49
615	ADRD	2430	85.2	633.5	3/3/2022	7/31/2010	548.3	Buy	7.46
616	GTYHU	456	15.53	271.19	3/1/2010	10/24/2015	255.66	Sell	95.24
617		6288	511.26	944.6	10/26/2001	5/15/2018	433.34	Buy	20.31
618	BAC^L	1523	4.34	820.34	5/14/2021	2/9/2004	816.0	Sell	93.46
619	KNDI	7742	970.6	526.33	4/20/2003	2/15/2008	-444.27	Sell	23.79
620	LEO	3374	974.07	33.67	12/8/2010	1/1/2018	-940.4	Sell	79.36
621	HNP	3088	451.89	612.72	10/26/2013	7/18/2011	160.83	Sell	94.43
622	LBRDK	7748	942.96	631.76	11/28/2011	4/14/2007	-311.2	Sell	89.85
623	NVGN	9695	302.74	115.84	12/3/2019	4/1/2005	-186.9	Buy	12.52
624	STLRU	4457	975.64	465.47	10/16/2007	12/18/2016	-510.17	Buy	38.34
625	AFA	3762	772.34	665.03	4/26/2021	4/4/2010	-107.31	Buy	6.81
626	BSF	8895	707.21	360.45	2/23/2003	1/12/2003	-346.76	Sell	18.35
627	FCEF	481	610.47	984.88	1/7/2008	6/3/2010	374.41	Sell	65.68
628	FEO	1052	813.2	530.98	4/10/2010	3/29/2009	-282.22	Sell	19.06
629	BTZ	6068	661.34	877.51		8/13/2002	216.17	Sell	50.03
630	KMX	2815	748.58	22.72	5/13/2006	8/20/2020	-725.86	Buy	9.02
631	AOD	4552	405.67	987.21		10/3/2004	581.54	Buy	39.42
632	CHEF	1347	507.63	963.99	11/2/2019	1/7/2020	456.36	Buy	80.94
633	PRH	8049	61.66	933.02	5/17/2002	1/28/2019	871.36	Sell	1.26
634	CLNS^H	4178	652.81	502.93	5/15/2016	3/18/2022	-149.88	Buy	18.0
635	IEUS	5507	373.86	613.78	9/17/2014	1/25/2013	239.92	Buy	58.02
636	AMRC	8469	882.82	958.75	11/11/2000	3/18/2016	75.93	Sell	83.12
